Flight Number,From,To,Aircraft,STD,Optimal_STD,Predicted_Delay,CascadingDelay,TotalPredictedDelay,Runway,FlightType
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-TNS),11:40:00,11:53:56,-13.941666666666668,10.759358262919262,-3.182308403747406,R1,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQH),11:40:00,11:33:42,6.294321428571428,41.30331938810818,47.59764081667961,R2,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-ATV),11:40:00,11:38:58,1.02,0.0,1.02,R3,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQL),11:40:00,11:33:16,6.72625,7.927275929911957,14.653525929911957,R1,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQE),11:40:00,11:30:47,9.202321428571429,68.9501954865175,78.15251691508892,R2,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQC),11:40:00,10:38:48,61.185,0.0,61.185,R3,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQB),11:40:00,12:05:36,-25.6,0.0,-25.6,R1,Domestic
AI2471,Mumbai (BOM),Kolkata (CCU),A20N (VT-TNF),11:40:00,11:36:18,3.687,71.08486826128879,74.77186826128879,R2,Domestic
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCB),11:45:00,11:07:47,37.205,29.36397911571992,66.56897911571991,R3,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCG),11:45:00,12:22:56,-37.94,3.7294384757333927,-34.2105615242666,R1,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCC),11:45:00,11:48:25,-3.4210000000000003,84.31850051796627,80.89750051796626,R2,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCP),11:45:00,11:48:25,-3.4210000000000003,0.0,-3.4210000000000003,R3,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCN),11:45:00,10:22:53,82.1,12.234789466539281,94.33478946653928,R1,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCO),11:45:00,12:21:46,-36.78,4.499304618492774,-32.28069538150723,R2,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCS),11:45:00,11:42:28,2.53275,0.0,2.53275,R3,International
SQ421,Mumbai (BOM),Singapore (SIN),B78X (9V-SCL),11:45:00,12:18:55,-33.925,29.03326522688557,-4.891734773114425,R1,International
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-ICQ),11:50:00,12:14:39,-24.66,22.872415741470846,-1.7875842585291544,R2,Domestic
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-IMB),11:50:00,11:35:06,14.885,67.29909991609335,82.18409991609336,R3,Domestic
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-ILD),11:50:00,11:55:58,-5.9775,0.0,-5.9775,R1,Domestic
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-IRY),11:50:00,11:50:24,-0.4025,4.934739603790226,4.532239603790226,R2,Domestic
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-IBY),11:50:00,10:45:00,64.995,0.0,64.995,R3,Domestic
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-ILH),11:50:00,11:51:38,-1.643333333333333,8.570088556465137,6.926755223131805,R1,Domestic
6E5206,Mumbai (BOM),Chennai (MAA),A21N (VT-IML),11:50:00,12:04:03,-14.055,40.871041856052344,26.816041856052344,R2,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICW),11:55:00,11:28:53,26.11,0.0,26.11,R3,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ILO),11:55:00,12:06:39,-11.655,0.0,-11.655,R1,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IML),11:55:00,11:43:39,11.343333333333332,0.0,11.343333333333332,R2,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ILG),11:55:00,11:50:20,4.65625,0.0,4.65625,R3,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IUO),11:55:00,10:26:47,88.205,0.0,88.205,R1,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICG),11:55:00,12:11:30,-16.50625,51.65423890623009,35.14798890623009,R2,Domestic
6E5097,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICG),11:55:00,12:05:17,-10.29,3.51731655296332,-6.772683447036679,R3,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A321 (VT-PPV),12:00:00,11:53:04,6.918499999999999,0.0,6.918499999999999,R1,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTL),12:00:00,12:03:37,-3.625,4.091388915842125,0.46638891584212505,R2,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTN),12:00:00,11:44:59,15.005999999999998,0.0,15.005999999999998,R3,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTN),12:00:00,11:44:59,15.005999999999998,0.0,15.005999999999998,R1,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTK),12:00:00,10:47:08,72.86,4.872653697612485,77.73265369761248,R2,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTN),12:00:00,12:12:05,-12.095,7.811790673342528,-4.283209326657473,R3,Domestic
AI2503,Mumbai (BOM),Coimbatore (CJB),A20N (VT-EXQ),12:00:00,12:08:03,-8.055,0.0,-8.055,R1,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A320 (VT-IAR),12:00:00,12:13:47,-13.79,38.19288515975084,24.402885159750838,R2,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A320 (VT-IAX),12:00:00,11:48:44,11.250166666666667,0.0,11.250166666666667,R3,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A20N (VT-IQG),12:00:00,11:48:26,11.564416666666666,35.52005127262851,47.08446793929517,R1,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A20N (VT-IIH),12:00:00,11:53:37,6.372000000000001,0.0,6.372000000000001,R2,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A20N (VT-IIS),12:00:00,10:41:30,78.495,8.702510977782298,87.1975109777823,R3,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A20N (VT-IVY),12:00:00,12:24:24,-24.405,0.0,-24.405,R1,Domestic
6E5276,Mumbai (BOM),Gwalior (GWL),A20N (VT-IVY),12:00:00,12:19:55,-19.930666666666667,6.012038235495955,-13.918628431170713,R2,Domestic
